ticker,time,post title sentiment_score,post body sentiment_score,comment sentiment_score,Open,High,Low,Close,Volume,Dividends,Stock Splits,Movement,Volume MA,Previous Movement
AAPL,2025-06-04,0.886,0.9915,0.6986,202.67998220748078,206.00620910456834,201.8709028727957,202.590087890625,43604000,0.0,0.0,0,,
AAPL,2025-06-10,-0.2562,0.48756666666666665,0.1373,200.3726011094186,204.11835001917973,200.34263633745982,202.44024658203125,54672600,0.0,0.0,1,49138300.0,0.0
AAPL,2025-06-11,0.0,0.10116666666666667,0.32850999999999997,203.26930749599725,204.26817387189894,198.18508130061548,198.55465698242188,60989900,0.0,0.0,0,57831250.0,1.0
AAPL,2025-06-12,0.128,-0.2576,0.2702363636363636,198.85432303920933,199.45363372918547,197.13627162659284,198.97418212890625,43904600,0.0,0.0,1,52447250.0,0.0
AAPL,2025-06-18,-0.21075,-0.3382,0.20233571428571429,195.71787336797544,197.3460303816964,194.84886452825484,196.35714721679688,45394700,0.0,0.0,1,44649650.0,1.0
AAPL,2025-06-20,0.0,0.0,0.12394999999999998,198.01527480684123,201.47134391409438,196.6368343380514,200.7721405029297,96813500,0.0,0.0,1,71104100.0,1.0
AAPL,2025-06-25,-0.2553,0.059099999999999986,-0.15848,201.2216365357081,203.43912119943792,200.39257558111612,201.33151245117188,39525700,0.0,0.0,1,68169600.0,1.0
AAPL,2025-06-26,-0.057166666666666664,0.6425666666666666,0.38620714285714286,201.20164572639828,202.41028074115465,199.23389299836737,200.7721405029297,50799100,0.0,0.0,0,45162400.0,1.0
AAPL,2025-06-27,0.0,0.8591,0.22865714285714286,201.66113009938155,202.98962419564972,199.77327327657756,200.85205078125,73188600,0.0,0.0,0,61993850.0,0.0
AAPL,2025-06-30,0.0,0.0,0.08201666666666667,201.78098710410558,207.15489297707504,199.0341046248948,204.93740844726562,91912800,0.0,0.0,1,82550700.0,0.0
AAPL,2025-07-01,0.0,0.0,0.22646000000000002,206.4357061767528,209.95171998702364,205.90630823197938,207.58441162109375,78788900,0.0,0.0,1,85350850.0,1.0
AAPL,2025-07-02,-0.18886666666666665,0.2402666666666667,0.5056499999999999,208.6731759252599,213.09814660534315,207.9040445567577,212.1991729736328,67941800,0.0,0.0,1,73365350.0,1.0
AAPL,2025-07-07,0.6369,0.0,0.08675,212.43889126622693,215.9848699115094,208.56330013289198,209.7119903564453,50229000,0.0,0.0,0,59085400.0,1.0
AAPL,2025-07-08,-0.34,-0.7845,0.09587142857142858,209.86183643928914,211.1903153368944,208.213697736729,209.7719268798828,42848900,0.0,0.0,0,46538950.0,0.0
AAPL,2025-07-09,0.0,0.0,0.260475,209.2924745188519,211.09043707809712,206.98509558510867,210.90065002441406,48749400,0.0,0.0,1,45799150.0,0.0
AAPL,2025-07-10,0.0,0.0,-0.017299999999999996,210.27134950514616,213.23798377907798,209.7918979255535,212.16920471191406,44443600,0.0,0.0,1,46596500.0,1.0
AAPL,2025-07-15,0.4588,0.0,0.09575,208.9828312368767,211.64980271899068,208.6831682659836,208.87295532226562,42296300,0.0,0.0,0,43369950.0,1.0
AAPL,2025-07-16,-0.5823,0.0,0.31131333333333333,210.06160887608695,212.1592191902425,208.40348697906978,209.92176818847656,47490500,0.0,0.0,0,44893400.0,0.0
AAPL,2025-07-17,0.0,-0.2263,0.5424666666666668,210.33130094399476,211.5599023237274,209.35240091776063,209.78192138671875,48068100,0.0,0.0,0,47779300.0,0.0
AAPL,2025-07-18,0.5994,-0.7059,0.5820500000000001,210.63095139102305,211.54990664350106,209.46227954032304,210.9405975341797,48974600,0.0,0.0,1,48521350.0,0.0
AAPL,2025-07-22,0.09866666666666667,0.287,0.165825,212.89838571641525,214.7063314773177,211.9894136266437,214.15695190429688,46404100,0.0,0.0,1,47689350.0,1.0
AAPL,2025-07-23,-0.296,0.0,0.50825,214.75626907170553,214.90609293027538,212.1692088371252,213.9072265625,46989300,0.0,0.0,0,46696700.0,1.0
AAPL,2025-07-25,-0.3353,0.0,-0.283225,214.45660521718813,214.9960015887686,213.15807589620647,213.63754272460938,40268800,0.0,0.0,0,43629050.0,0.0
AAPL,2025-07-31,0.26030000000000003,0.5955,0.21578717948717951,208.25365677749065,209.60211724381097,206.92516266487007,207.33470153808594,80698400,0.0,0.0,0,60483600.0,0.0
AAPL,2025-08-01,0.0,0.0,0.1044392857142857,210.63095505795985,213.33788973606855,201.27158167093614,202.1505889892578,104434500,0.0,0.0,0,92566450.0,0.0
AAPL,2025-08-04,-0.27423333333333333,0.0,0.11823953488372092,204.27816503495924,207.64435521756303,201.4513712516652,203.11949157714844,75109300,0.0,0.0,0,89771900.0,0.0
AAPL,2025-08-05,0.0,0.0,0.08390833333333335,203.1694082424696,205.1072113881769,201.93082373064988,202.68995666503906,44155100,0.0,0.0,0,59632200.0,0.0
AAPL,2025-08-06,-0.09196666666666665,0.42983333333333335,0.2808263157894737,205.39689808550258,215.1358452662651,205.35693489516686,213.0082550048828,108483100,0.0,0.0,1,76319100.0,0.0
AAPL,2025-08-07,-0.08333333333333333,0.22053333333333336,0.23394722222222222,218.63187314031333,220.59964108330854,216.33447747046458,219.7805633544922,90224800,0.0,0.0,1,99353950.0,1.0
AAPL,2025-08-08,-0.10533999999999999,0.26692,0.227348,220.57966572513484,230.73813503605493,219.00145500716468,229.0900115966797,113854000,0.0,0.0,1,102039400.0,1.0
AAPL,2025-08-11,0.1366,0.27275,0.004409090909090908,227.9199981689453,229.55999755859375,224.75999450683594,227.17999267578125,61806100,0.26,0.0,0,87830050.0,1.0
AAPL,2025-08-12,0.6369,0.0,0.35515,228.00999450683594,230.8000030517578,227.07000732421875,229.64999389648438,55626200,0.0,0.0,1,58716150.0,0.0
AAPL,2025-08-13,0.0,0.17,0.23775,231.07000732421875,235.0,230.42999267578125,233.3300018310547,69878500,0.0,0.0,1,62752350.0,1.0
AAPL,2025-08-14,0.17,0.0,0.1926470588235294,234.05999755859375,235.1199951171875,230.85000610351562,232.77999877929688,51916300,0.0,0.0,0,60897400.0,1.0
AAPL,2025-08-15,0.0,0.0,0.0876,234.0,234.27999877929688,229.33999633789062,231.58999633789062,56038700,0.0,0.0,0,53977500.0,0.0
AAPL,2025-08-18,0.24695,0.60145,-0.077275,231.6999969482422,233.1199951171875,230.11000061035156,230.88999938964844,37476200,0.0,0.0,0,46757450.0,0.0
AAPL,2025-08-19,0.0,0.7003,0.3471666666666667,231.27999877929688,232.8699951171875,229.35000610351562,230.55999755859375,39402600,0.0,0.0,0,38439400.0,0.0
AAPL,2025-08-22,-0.20095,0.4375,0.13773333333333337,226.1699981689453,229.08999633789062,225.41000366210938,227.75999450683594,42477800,0.0,0.0,1,40940200.0,0.0
AAPL,2025-08-26,-0.11315,0.27115,0.24354285714285714,226.8699951171875,229.49000549316406,224.69000244140625,229.30999755859375,54575100,0.0,0.0,1,48526450.0,1.0
AAPL,2025-08-27,0.15622,-0.005299999999999994,0.26584545454545455,228.61000061035156,230.89999389648438,228.25999450683594,230.49000549316406,31259500,0.0,0.0,1,42917300.0,1.0
AAPL,2025-08-28,-0.07543333333333334,-0.08316666666666665,0.11248666666666665,230.82000732421875,233.41000366210938,229.33999633789062,232.55999755859375,38074700,0.0,0.0,1,34667100.0,1.0
AAPL,2025-09-03,0.0,0.0,0.6207,237.2100067138672,238.85000610351562,234.36000061035156,238.47000122070312,66427800,0.0,0.0,1,52251250.0,1.0
AAPL,2025-09-04,0.0,0.21645,0.5232285714285715,238.4499969482422,239.89999389648438,236.74000549316406,239.77999877929688,47549400,0.0,0.0,1,56988600.0,1.0
AAPL,2025-09-05,-0.3612,0.0,0.2841625,240.0,241.32000732421875,238.49000549316406,239.69000244140625,54870400,0.0,0.0,0,51209900.0,1.0
AAPL,2025-09-10,0.11315,0.4903,-0.04892222222222223,232.19000244140625,232.4199981689453,225.9499969482422,226.7899932861328,83440800,0.0,0.0,0,69155600.0,0.0
AAPL,2025-09-11,0.8047,0.8531,0.37751999999999997,226.8800048828125,230.4499969482422,226.64999389648438,230.02999877929688,50208600,0.0,0.0,1,66824700.0,0.0
AAPL,2025-09-12,0.0,0.4151,-0.03387499999999999,229.22000122070312,234.50999450683594,229.02000427246094,234.07000732421875,55824200,0.0,0.0,1,53016400.0,1.0
AAPL,2025-09-16,0.34,-0.5423,0.403925,237.17999267578125,241.22000122070312,236.32000732421875,238.14999389648438,63421100,0.0,0.0,1,59622650.0,1.0
AAPL,2025-09-17,0.0,0.8591,0.5319666666666666,238.97000122070312,240.10000610351562,237.72999572753906,238.99000549316406,46508000,0.0,0.0,1,54964550.0,1.0
AAPL,2025-09-19,0.0,-0.046,0.05193333333333333,241.22999572753906,246.3000030517578,240.2100067138672,245.5,163741300,0.0,0.0,1,105124650.0,1.0
AAPL,2025-09-22,0.05464,0.43179999999999996,0.35711666666666664,248.3000030517578,256.6400146484375,248.1199951171875,256.0799865722656,105517400,0.0,0.0,1,134629350.0,1.0
AAPL,2025-09-23,0.0,0.21075,0.3572666666666667,255.8800048828125,257.3399963378906,253.5800018310547,254.42999267578125,60275200,0.0,0.0,0,82896300.0,1.0
AAPL,2025-09-24,-0.0385,-0.09043333333333332,0.04791428571428572,255.22000122070312,255.74000549316406,251.0399932861328,252.30999755859375,42303700,0.0,0.0,0,51289450.0,0.0
AAPL,2025-09-25,0.066925,0.08409999999999998,0.248575,253.2100067138672,257.1700134277344,251.7100067138672,256.8699951171875,55202100,0.0,0.0,1,48752900.0,0.0
AAPL,2025-09-26,-0.031900000000000005,0.06023333333333334,0.368932,254.10000610351562,257.6000061035156,253.77999877929688,255.4600067138672,46076300,0.0,0.0,1,50639200.0,1.0
AAPL,2025-09-29,0.07655,0.497,0.1404625,254.55999755859375,255.0,253.00999450683594,254.42999267578125,40127700,0.0,0.0,0,43102000.0,1.0
AAPL,2025-09-30,0.0,0.0,0.24991,254.86000061035156,255.9199981689453,253.11000061035156,254.6300048828125,37704300,0.0,0.0,0,38916000.0,0.0
AAPL,2025-10-01,-0.2263,-0.3818,0.0,255.0399932861328,258.7900085449219,254.92999267578125,255.4499969482422,48713900,0.0,0.0,1,43209100.0,0.0
AAPL,2025-10-02,-0.2023,-0.9401,-0.30916,256.5799865722656,258.17999267578125,254.14999389648438,257.1300048828125,42630200,0.0,0.0,1,45672050.0,1.0
AAPL,2025-10-03,0.22283999999999998,0.0284,0.17928837209302326,254.6699981689453,259.239990234375,253.9499969482422,258.0199890136719,49155600,0.0,0.0,1,45892900.0,1.0
AAPL,2025-10-06,0.0772,-0.7547,0.34315,257.989990234375,259.07000732421875,255.0500030517578,256.69000244140625,44664100,0.0,0.0,0,46909850.0,1.0
AAPL,2025-10-07,-0.01544,0.14701999999999998,-0.0806125,256.80999755859375,257.3999938964844,255.42999267578125,256.4800109863281,31955800,0.0,0.0,0,38309950.0,0.0
AAPL,2025-10-08,-0.3062,0.1806,0.19140000000000001,256.5199890136719,258.5199890136719,256.1099853515625,258.05999755859375,36496900,0.0,0.0,1,34226350.0,0.0
AAPL,2025-10-09,0.0,-0.0473,0.1468,257.80999755859375,258.0,253.13999938964844,254.0399932861328,38322000,0.0,0.0,0,37409450.0,1.0
AAPL,2025-10-10,-0.4389,0.906,-0.30645,254.94000244140625,256.3800048828125,244.0,245.27000427246094,61999100,0.0,0.0,0,50160550.0,0.0
AAPL,2025-10-14,0.1672,0.301025,0.29569999999999996,246.60000610351562,248.85000610351562,244.6999969482422,247.77000427246094,35478000,0.0,0.0,1,48738550.0,0.0
AAPL,2025-10-15,0.1991,0.23945,0.22086315789473682,249.49000549316406,251.82000732421875,247.47000122070312,249.33999633789062,33893600,0.0,0.0,0,34685800.0,1.0
AAPL,2025-10-16,0.3381,0.21976666666666667,0.2772823529411765,248.25,249.0399932861328,245.1300048828125,247.4499969482422,39777000,0.0,0.0,0,36835300.0,0.0
AAPL,2025-10-17,0.0,0.0,0.4162857142857143,248.02000427246094,253.3800048828125,247.27000427246094,252.2899932861328,49147000,0.0,0.0,1,44462000.0,0.0
NVDA,2025-07-10,-0.2732,0.0,0.17436000000000001,164.31074810125853,164.4907306346819,161.6008940928153,164.09075927734375,167704100,0.0,0.0,0,108425550.0,1.0
NVDA,2025-07-11,-0.011411111111111111,0.31085555555555555,0.15740190476190477,163.71077623333997,167.88053943905462,163.4607903198708,164.91070556640625,193633300,0.0,0.0,1,180668700.0,0.0
NVDA,2025-07-14,0.08808,0.25680000000000003,0.21886734693877552,165.36067502496692,165.48067863727533,162.0108729824689,164.06076049804688,136975800,0.0,0.0,0,165304550.0,1.0
NVDA,2025-07-15,0.13327333333333333,0.13520000000000001,0.23573066666666667,171.18034650685541,172.39026971263084,169.19045325951484,170.69036865234375,230627400,0.0,0.0,0,183801600.0,0.0
NVDA,2025-07-16,0.18548181818181816,0.19426363636363633,0.19561853932584267,171.05035621730414,171.74031976856003,168.89047429804987,171.36033630371094,158831500,0.0,0.0,1,194729450.0,0.0
NVDA,2025-07-17,-0.018574999999999994,0.317625,0.10835555555555555,172.01030913929756,174.15018791751396,170.82037376702192,172.99024963378906,160841100,0.0,0.0,1,159836300.0,1.0
NVDA,2025-07-18,0.004399999999999997,0.17688333333333336,0.19638953488372096,173.63021019833226,174.24017641906912,171.2503394915346,172.40028381347656,146456400,0.0,0.0,0,153648750.0,1.0
NVDA,2025-07-21,0.0,0.2518666666666667,0.18415161290322582,172.7402639749064,173.37023335124513,170.99036260323587,171.37034606933594,123126100,0.0,0.0,0,134791250.0,0.0
NVDA,2025-07-22,0.10448750000000001,0.3133875,0.13984423076923075,171.33033873133073,171.38033896465845,164.5707252526767,167.0205841064453,193114300,0.0,0.0,0,158120200.0,0.0
NVDA,2025-07-23,0.06406250000000001,0.2008625,0.24685443037974683,169.52044095634585,171.25033914956657,167.96053134785282,170.77037048339844,154082200,0.0,0.0,1,173598250.0,0.0
NVDA,2025-07-24,-0.21101999999999999,0.28476,0.21999622641509436,172.43027959809626,173.82020061413024,171.29034448608226,173.73020935058594,128984600,0.0,0.0,1,141533400.0,1.0
NVDA,2025-07-25,-0.030666666666666675,0.06653333333333332,0.24870689655172415,173.60021352539138,174.71015156060187,172.9502562716434,173.49021911621094,122316800,0.0,0.0,0,125650700.0,1.0
NVDA,2025-07-28,0.35393333333333327,0.12040000000000001,0.0833780487804878,174.0101941822023,176.9900219174052,173.96019394928393,176.7400360107422,140023500,0.0,0.0,1,131170150.0,0.0
NVDA,2025-07-29,0.15433846153846156,0.01212307692307692,0.22478714285714285,177.94996552058157,179.36988356772682,175.01012896550742,175.50009155273438,154077500,0.0,0.0,0,147050500.0,1.0
NVDA,2025-07-30,-0.14073333333333335,0.4595,0.11213833333333333,176.50004870661488,179.87986313645385,176.03007396904806,179.25990295410156,174312200,0.0,0.0,1,164194850.0,0.0
NVDA,2025-07-31,-0.024366666666666665,0.38234,0.1727630303030303,182.88968537366165,183.28967198380855,175.92007699286586,177.85997009277344,221685400,0.0,0.0,0,197998800.0,1.0
NVDA,2025-08-01,0.123975,0.2899,0.14933076923076924,174.08017933113513,176.53003812303805,170.88036283204175,173.710205078125,204529000,0.0,0.0,0,213107200.0,0.0
NVDA,2025-08-04,-0.0405625,0.2983875,0.17377125,175.150129411279,180.18983857913796,174.5101661001552,179.98985290527344,148174600,0.0,0.0,1,176351800.0,0.0
NVDA,2025-08-05,0.06795714285714288,0.07528571428571429,0.13807078651685392,179.6098628583566,180.24982614601393,175.8900714807458,178.24993896484375,156407600,0.0,0.0,0,152291100.0,1.0
NVDA,2025-08-06,0.06350000000000001,0.36546666666666666,0.10248110236220473,176.32005948301483,179.88985025482887,176.2400621628547,179.40988159179688,137192300,0.0,0.0,1,146799950.0,0.0
