ticker,time,post title sentiment_score,post body sentiment_score,comment sentiment_score,Open,High,Low,Close,Volume,Dividends,Stock Splits,Movement,Volume MA,Previous Movement
NVDA,2025-08-07,0.30914285714285716,0.3884714285714286,0.23366275862068964,181.5597693442696,183.86963665167795,178.78992126086553,180.7598114013672,151878400,0.0,0.0,0,144535350.0,1.0
NVDA,2025-08-08,0.16576666666666667,0.03634999999999999,0.3099846153846154,181.5397681998595,183.2896695438941,180.3898238761652,182.689697265625,123396700,0.0,0.0,1,137637550.0,0.0
NVDA,2025-08-11,0.07558571428571427,0.19474285714285713,0.108607,182.0397344504628,183.82962677132744,180.23983292857787,182.0497283935547,138323200,0.0,0.0,1,130859950.0,1.0
NVDA,2025-08-12,0.18204545454545454,0.010145454545454558,0.117481884057971,182.94968779347354,184.46959107996432,179.4498851930147,183.14967346191406,145485700,0.0,0.0,1,141904450.0,1.0
NVDA,2025-08-13,0.10183333333333333,0.2826,0.21057733333333334,182.60969839497247,183.95962838065756,179.33989375414814,181.5797576904297,179871700,0.0,0.0,0,162678700.0,1.0
NVDA,2025-08-14,0.03955833333333333,0.2823583333333333,0.1855597701149425,179.73985890356857,183.0096786896392,179.44988197821397,182.00973510742188,129554000,0.0,0.0,1,154712850.0,0.0
NVDA,2025-08-15,0.11273333333333334,0.6507833333333334,0.14441318681318682,181.86974661621798,181.88973450248375,178.02995160113952,180.4398193359375,156602200,0.0,0.0,0,143078100.0,1.0
NVDA,2025-08-18,-0.04857142857142858,0.14687142857142857,0.24295,180.58981649127065,182.92968080449612,180.5798072904055,181.99972534179688,132008000,0.0,0.0,1,144305100.0,0.0
NVDA,2025-08-19,0.0,0.1206,0.19250166666666668,182.41970688751834,182.4897102645763,175.48011099603517,175.63009643554688,185229200,0.0,0.0,0,158618600.0,1.0
NVDA,2025-08-20,0.0,0.5144666666666667,0.24362325581395347,175.1601234390134,175.99007848098316,168.79048741289236,175.39010620117188,215142700,0.0,0.0,1,200185950.0,0.0
NVDA,2025-08-21,0.1737,0.3617,0.15517083333333334,174.8401410010552,176.89001313294924,173.80019113380274,174.97012329101562,140040900,0.0,0.0,1,177591800.0,1.0
NVDA,2025-08-22,0.06083333333333334,-0.13721111111111112,0.017662337662337664,172.60026380920357,178.57992220965232,171.19033968434712,177.97996520996094,172789400,0.0,0.0,1,156415150.0,1.0
NVDA,2025-08-25,0.11988999999999998,0.09031,0.14135121951219512,178.3399565343825,181.89975349617023,176.56005805348863,179.79986572265625,163012800,0.0,0.0,1,167901100.0,1.0
NVDA,2025-08-26,0.1227625,-0.0022124999999999923,0.12520227272727272,180.04984011627135,182.379710508586,178.79991063056144,181.75975036621094,168688200,0.0,0.0,1,165850500.0,1.0
NVDA,2025-08-27,0.08846363636363637,0.33281818181818185,0.20156238095238094,181.96973565618129,182.47971666734583,179.0899084065932,181.5897674560547,235518900,0.0,0.0,0,202103550.0,1.0
NVDA,2025-08-28,0.04292083333333333,0.3135125,0.12188324022346368,180.80980830742462,184.45959632874283,176.40005338826177,180.1598358154297,281787800,0.0,0.0,0,258653350.0,0.0
NVDA,2025-08-29,0.021740000000000016,0.20425999999999997,0.10275739130434783,178.099952232122,178.13994326196564,173.14022534545884,174.170166015625,243257900,0.0,0.0,0,262522850.0,0.0
NVDA,2025-09-02,0.02272,0.4547800000000001,0.10355528455284554,169.99041567915194,172.37028638119727,167.2105736316213,170.77037048339844,231164900,0.0,0.0,1,237211400.0,0.0
NVDA,2025-09-03,0.22112500000000002,0.2497125,0.1092875,171.0503597309562,172.40028977270214,168.8704898798795,170.61038208007812,164424900,0.0,0.0,0,197794900.0,1.0
NVDA,2025-09-04,0.10955,0.37051666666666666,0.13624925373134328,170.56039467979372,171.85031526705663,169.40045639085815,171.65032958984375,141670100,0.0,0.0,1,153047500.0,0.0
NVDA,2025-09-05,0.07838,0.16789,0.0889888888888889,168.02052717453523,169.02047080600087,164.06075893837155,167.01058959960938,224441400,0.0,0.0,0,183055750.0,1.0
NVDA,2025-09-08,0.1040375,0.1896,0.2810745614035087,167.5405549408978,170.95036631358883,167.34056927044318,168.30050659179688,163769100,0.0,0.0,1,194105250.0,0.0
NVDA,2025-09-09,-0.08194,0.16688,0.1479265625,169.08046220477644,170.97035502688004,166.7306038641957,170.7503662109375,157548400,0.0,0.0,1,160658750.0,1.0
NVDA,2025-09-10,-0.06282999999999998,0.13679999999999998,0.27488135593220336,176.63004377208136,179.2798883121013,175.46011154547278,177.32000732421875,226852000,0.0,0.0,1,192200200.0,1.0
NVDA,2025-09-11,-0.14,0.15736666666666665,0.09194827586206897,179.67999267578125,180.27999877929688,176.47999572753906,177.1699981689453,151159300,0.01,0.0,0,189005650.0,1.0
NVDA,2025-09-12,0.38156666666666667,0.034666666666666644,0.2702294117647059,177.77000427246094,178.60000610351562,176.4499969482422,177.82000732421875,124911000,0.0,0.0,1,138035150.0,0.0
NVDA,2025-09-15,0.011072727272727284,0.1720818181818182,0.14480648148148148,175.6699981689453,178.85000610351562,174.50999450683594,177.75,147061600,0.0,0.0,1,135986300.0,1.0
NVDA,2025-09-16,0.01102857142857143,0.3654285714285714,0.2575044444444444,177.0,177.5,174.3800048828125,174.8800048828125,140737800,0.0,0.0,0,143899700.0,1.0
NVDA,2025-09-17,-0.0674,0.20733000000000001,0.16074794520547947,172.63999938964844,173.1999969482422,168.41000366210938,170.2899932861328,211843800,0.0,0.0,0,176290800.0,0.0
NVDA,2025-09-18,0.13434166666666666,0.13158333333333333,0.06448936170212766,173.97999572753906,177.10000610351562,172.9600067138672,176.24000549316406,191763300,0.0,0.0,1,201803550.0,0.0
NVDA,2025-09-19,0.08808,0.18812,0.20953148148148149,175.77000427246094,178.0800018310547,175.17999267578125,176.6699981689453,237182100,0.0,0.0,1,214472700.0,1.0
NVDA,2025-09-22,0.24404999999999996,0.44032499999999997,0.13165333333333332,175.3000030517578,184.5500030517578,174.7100067138672,183.61000061035156,269637000,0.0,0.0,1,253409550.0,1.0
NVDA,2025-09-23,0.04426153846153846,0.29717692307692306,0.1709918367346939,181.97000122070312,182.4199981689453,176.2100067138672,178.42999267578125,192559600,0.0,0.0,0,231098300.0,1.0
NVDA,2025-09-24,-0.0016769230769230802,0.14256153846153846,0.03340657894736842,179.77000427246094,179.77999877929688,175.39999389648438,176.97000122070312,143564100,0.0,0.0,0,168061850.0,0.0
NVDA,2025-09-25,-0.0241,0.27045,0.06828645833333333,174.47999572753906,180.25999450683594,173.1300048828125,177.69000244140625,191586700,0.0,0.0,1,167575400.0,0.0
NVDA,2025-09-26,0.0,-0.026828571428571424,0.0879975,178.1699981689453,179.77000427246094,174.92999267578125,178.19000244140625,148573700,0.0,0.0,1,170080200.0,1.0
NVDA,2025-09-29,0.2295375,0.0873875,0.17619538461538461,180.42999267578125,184.0,180.32000732421875,181.85000610351562,193063500,0.0,0.0,1,170818600.0,1.0
NVDA,2025-09-30,0.08976250000000001,-0.0691625,0.21859384615384617,182.0800018310547,187.35000610351562,181.47999572753906,186.5800018310547,236981000,0.0,0.0,1,215022250.0,1.0
NVDA,2025-10-01,0.06768,0.20171999999999998,0.11553333333333332,185.24000549316406,188.13999938964844,183.89999389648438,187.24000549316406,173844900,0.0,0.0,1,205412950.0,1.0
NVDA,2025-10-02,0.20541666666666666,0.3013,0.07912000000000001,189.60000610351562,191.0500030517578,188.05999755859375,188.88999938964844,136805800,0.0,0.0,0,155325350.0,1.0
NVDA,2025-10-03,0.13522857142857142,0.24102857142857145,0.21525098039215687,189.19000244140625,190.36000061035156,185.3800048828125,187.6199951171875,137596900,0.0,0.0,0,137201350.0,0.0
NVDA,2025-10-06,-0.06203636363636364,0.17378181818181818,0.15990689655172413,185.5,187.22999572753906,183.3300018310547,185.5399932861328,157678100,0.0,0.0,1,147637500.0,0.0
NVDA,2025-10-07,0.25467142857142855,0.050228571428571435,0.2757121495327103,186.22999572753906,189.05999755859375,184.0,185.0399932861328,140088000,0.0,0.0,0,148883050.0,1.0
NVDA,2025-10-08,0.19659,0.5027,0.22113717948717948,186.57000732421875,189.60000610351562,186.5399932861328,189.11000061035156,130168900,0.0,0.0,1,135128450.0,0.0
NVDA,2025-10-09,0.06687894736842107,0.3110210526315789,0.24704315068493152,192.22999572753906,195.3000030517578,191.05999755859375,192.57000732421875,182997200,0.0,0.0,1,156583050.0,1.0
NVDA,2025-10-10,0.048933333333333336,0.43248888888888887,0.13293947368421052,193.50999450683594,195.6199951171875,182.0500030517578,183.16000366210938,268774400,0.0,0.0,0,225885800.0,1.0
NVDA,2025-10-13,-0.008899999999999991,0.109175,0.18413174603174604,187.97000122070312,190.11000061035156,185.9600067138672,188.32000732421875,153482800,0.0,0.0,1,211128600.0,0.0
NVDA,2025-10-14,0.18091333333333331,0.07264666666666668,0.1752820754716981,184.77000427246094,184.8000030517578,179.6999969482422,180.02999877929688,205641400,0.0,0.0,0,179562100.0,1.0
NVDA,2025-10-15,0.09822666666666667,0.1928666666666667,0.18385595238095237,184.8000030517578,184.8699951171875,177.2899932861328,179.8300018310547,214450500,0.0,0.0,0,210045950.0,0.0
NVDA,2025-10-16,-0.08694166666666665,0.029625000000000002,0.11753,182.22999572753906,183.27999877929688,179.77000427246094,181.80999755859375,179723300,0.0,0.0,0,197086900.0,0.0
NVDA,2025-10-17,-0.06685555555555554,0.14338888888888887,0.08292121212121212,180.17999267578125,184.10000610351562,179.75,183.22000122070312,173135200,0.0,0.0,1,176429250.0,0.0
AMZN,2025-06-10,0.0,0.9968,0.8771,216.77999877929688,217.69000244140625,214.14999389648438,217.61000061035156,31303300,0.0,0.0,1,102219250.0,1.0
AMZN,2025-07-30,0.0,0.0,0.1486,231.63999938964844,231.8000030517578,229.2899932861328,230.19000244140625,32993300,0.0,0.0,0,32148300.0,1.0
AMZN,2025-07-31,0.2787,0.0,-0.12311249999999999,235.77000427246094,236.52999877929688,231.39999389648438,234.11000061035156,104357300,0.0,0.0,0,68675300.0,0.0
AMZN,2025-08-01,0.07945,0.22766666666666668,0.45366666666666666,217.2100067138672,220.44000244140625,212.8000030517578,214.75,122258800,0.0,0.0,0,113308050.0,0.0
AMZN,2025-08-04,0.013944444444444445,-0.08227777777777778,0.45662,217.39999389648438,217.44000244140625,211.4199981689453,211.64999389648438,77890100,0.0,0.0,0,100074450.0,0.0
AMZN,2025-08-05,0.0,0.17174444444444445,0.019278947368421045,213.0500030517578,216.3000030517578,212.8699951171875,213.75,51505100,0.0,0.0,1,64697600.0,0.0
AMZN,2025-08-06,0.0,0.06692500000000001,0.40090714285714285,214.6999969482422,222.64999389648438,213.74000549316406,222.30999755859375,54823000,0.0,0.0,1,53164050.0,1.0
AMZN,2025-08-07,0.23446666666666668,0.07913333333333335,0.31562222222222225,221.0,226.22000122070312,220.82000732421875,223.1300048828125,40603500,0.0,0.0,1,47713250.0,1.0
AMZN,2025-08-08,0.0,0.0,0.2878545454545454,223.13999938964844,223.8000030517578,221.8800048828125,222.69000244140625,32970500,0.0,0.0,0,36787000.0,1.0
AMZN,2025-08-12,0.0,0.7096,0.11086,222.22999572753906,223.5,219.0500030517578,221.47000122070312,37185800,0.0,0.0,0,35078150.0,0.0
AMZN,2025-08-14,0.0,0.5106,0.5629,227.39999389648438,233.11000061035156,227.02000427246094,230.97999572753906,61545800,0.0,0.0,1,49365800.0,0.0
AMZN,2025-08-15,0.0,0.0,0.2691142857142857,232.5800018310547,234.0800018310547,229.80999755859375,231.02999877929688,39649200,0.0,0.0,0,50597500.0,1.0
AMZN,2025-08-20,0.2263,0.9852,-0.15835,227.1199951171875,227.27000427246094,220.9199981689453,223.80999755859375,36604300,0.0,0.0,0,38126750.0,0.0
AMZN,2025-08-25,0.1779,0.0,0.4404,227.35000610351562,229.60000610351562,227.30999755859375,227.94000244140625,22633700,0.0,0.0,1,29619000.0,0.0
AMZN,2025-08-27,0.6249,0.0,0.17260999999999999,228.57000732421875,229.8699951171875,227.80999755859375,229.1199951171875,21254500,0.0,0.0,1,21944100.0,1.0
AMZN,2025-08-29,-0.3182,-0.6249,0.1051,231.32000732421875,231.80999755859375,228.16000366210938,229.0,26199200,0.0,0.0,0,23726850.0,1.0
AMZN,2025-09-08,0.0,0.0,0.073375,234.94000244140625,237.60000610351562,233.75,235.83999633789062,33947100,0.0,0.0,1,30073150.0,0.0
AMZN,2025-09-12,-0.4173,0.0,0.17986666666666665,230.35000610351562,230.7899932861328,226.2899932861328,228.14999389648438,38496200,0.0,0.0,0,36221650.0,1.0
AMZN,2025-09-17,0.1779,0.0,0.14338,233.77000427246094,234.3000030517578,228.7100067138672,231.6199951171875,42815200,0.0,0.0,0,40655700.0,0.0
AMZN,2025-09-23,-0.11315,-0.0129,0.3387857142857143,227.8300018310547,227.86000061035156,220.07000732421875,220.7100067138672,70956200,0.0,0.0,0,56885700.0,0.0
AMZN,2025-09-24,0.003725000000000006,-0.1101,0.21878235294117646,224.14999389648438,224.55999755859375,219.4499969482422,220.2100067138672,49509000,0.0,0.0,0,60232600.0,0.0
AMZN,2025-09-25,0.3612,0.0,0.28637575757575756,220.05999755859375,220.6699981689453,216.47000122070312,218.14999389648438,52226300,0.0,0.0,0,50867650.0,0.0
AMZN,2025-09-26,0.0,-0.2155,0.22792857142857142,219.0800018310547,221.0500030517578,218.02000427246094,219.77999877929688,41650100,0.0,0.0,1,46938200.0,0.0
AMZN,2025-09-29,0.0,0.0,0.42305000000000004,220.0800018310547,222.60000610351562,219.3000030517578,222.1699981689453,44259200,0.0,0.0,1,42954650.0,1.0
AMZN,2025-09-30,0.0,0.0,0.19146000000000002,222.02999877929688,222.24000549316406,217.88999938964844,219.57000732421875,48396400,0.0,0.0,0,46327800.0,1.0
AMZN,2025-10-01,0.0,0.0,0.111575,217.36000061035156,222.14999389648438,216.61000061035156,220.6300048828125,43933800,0.0,0.0,1,46165100.0,0.0
AMZN,2025-10-02,0.0,0.0,0.17641428571428572,221.00999450683594,222.80999755859375,218.9499969482422,222.41000366210938,41258600,0.0,0.0,1,42596200.0,1.0
AMZN,2025-10-03,0.0,0.60375,0.27097142857142853,223.44000244140625,224.1999969482422,219.33999633789062,219.50999450683594,43639000,0.0,0.0,0,42448800.0,1.0
AMZN,2025-10-06,0.1779,0.3182,0.26345,221.0,221.72999572753906,216.02999877929688,220.89999389648438,43690900,0.0,0.0,0,43664950.0,0.0
AMZN,2025-10-07,-0.14985,0.14445000000000002,0.28904642857142854,220.8800048828125,222.88999938964844,220.1699981689453,221.77999877929688,31194700,0.0,0.0,1,37442800.0,0.0
AMZN,2025-10-08,0.0,0.1909,0.4506888888888889,222.9199981689453,226.72999572753906,221.19000244140625,225.22000122070312,46686000,0.0,0.0,1,38940350.0,1.0
AMZN,2025-10-09,0.1468,-0.33299999999999996,0.09694545454545454,225.0,228.2100067138672,221.75,227.74000549316406,46412100,0.0,0.0,1,46549050.0,1.0
AMZN,2025-10-10,0.0,0.0,0.32311764705882356,226.2100067138672,228.25,216.0,216.3699951171875,72367500,0.0,0.0,0,59389800.0,1.0
AMZN,2025-10-13,0.10067500000000001,0.31255,0.3118565217391304,217.6999969482422,220.67999267578125,217.0399932861328,220.07000732421875,37809700,0.0,0.0,1,55088600.0,0.0
AMZN,2025-10-14,0.07043333333333333,0.0,0.24881052631578948,215.55999755859375,219.32000732421875,212.60000610351562,216.38999938964844,45665600,0.0,0.0,1,41737650.0,1.0
AMZN,2025-10-15,0.0,0.10212000000000002,0.09194545454545455,216.6199951171875,217.7100067138672,212.66000366210938,215.57000732421875,45909500,0.0,0.0,0,45787550.0,1.0
AMZN,2025-10-16,-0.165775,-0.14555,0.08063103448275862,215.6699981689453,218.58999633789062,212.80999755859375,214.47000122070312,42414600,0.0,0.0,0,44162050.0,0.0
AMZN,2025-10-17,0.009483333333333335,0.0,0.05426388888888889,214.55999755859375,214.8000030517578,211.02999877929688,213.0399932861328,45986900,0.0,0.0,0,44200750.0,0.0
